INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES (N'AED', N'د.إ', N'784', N'UAE Dirham', N'UAE', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA02018768EE AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'RUB', N'р.', N'643', N'Russian Ruble', N'Russia 							South Ossetia', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA030001FCD4 AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'RWF', N'₣', N'646', N'Rwanda Franc', N'Rwanda', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA030002117F AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'SAR', N'?.?', N'682', N'Saudi Riyal', N'Saudi Arabia', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'SBD', N'$', N'90', N'Solomon Islands Dollar', N'Solomon Islands', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'SCR', N'₨', N'690', N'Seychelles Rupee', N'Seychelles', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA030003DE97 AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'SDG', N'£', N'938', N'Sudanese Pound', N'Sudan', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA030003FA71 AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'SEK', N'kr', N'752', N'Swedish Krona', N'Sweden', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'SGD', N'$', N'702', N'Singapore Dollar', N'Brunei 							Singapore', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'SHP', N'£', N'654', N'Saint Helena Pound', N'Ascension Island 							Saint Helena 							Tristan da Cunha', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0300027169 AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'SLL', N'Le', N'694', N'Leone', N'Sierra Leone', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'SOS', N'Sh', N'706', N'Somali Shilling', N'Somalia', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'SRD', N'$', N'968', N'Suriname Dollar', N'Suriname', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'STD', N'Db', N'678', N'Dobra', N'Sao Tome and Principe', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'SYP', N'ل.س', N'760', N'Syrian Pound', N'Syria', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0300023AF1 AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'SZL', N'L', N'748', N'Lilangeni', N'Swaziland', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'THB', N'฿', N'764', N'Baht', N'Thailand', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0300024D0F AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'TJS', N'ЅМ', N'972', N'Somoni', N'Tajikistan', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA030002607D AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'TMT', N'm', N'934', N'Manat', N'Turkmenistan', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'TND', N'?.?', N'788', N'Tunisian Dinar', N'Tunisia', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'TOP', N'T$', N'776', N'Pa?anga', N'Tonga', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'TRY', N'₤', N'949', N'Turkish Lira', N'North Cyprus 							Turkey', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA030002B237 AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'TTD', N'$', N'780', N'Trinidad and Tobago Dollar', N'Trinidad and Tobago', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'TWD', N'$', N'901', N'Taiwan Dollar', N'Taiwan', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'TZS', N'Sh', N'834', N'Tanzanian Shilling', N'Tanzania', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'UAH', N'₴', N'980', N'Hryvnia', N'Ukraine', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA03000430DF AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'UGX', N'Sh', N'800', N'Uganda Shilling', N'Uganda', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'USD', N'$', N'840', N'US Dollar', N'American Samoa 							British Indian Ocean Territory 							British Virgin Islands 							Guam 							Haiti 							Marshall Islands 							Micronesia 							Northern Mariana Islands 							Pacific Remote islands 							Palau 							Panama 							Puerto Rico 							Turks and Caicos Islands 							United States of America 							US Virgin Islands', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'UYU', N'$', N'858', N'Peso Uruguayo', N'Uruguay', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'UZS', N'UZS', N'860', N'Uzbekistan Sum', N'Uzbekistan', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'VEF', N'Bs F', N'937', N'Bolivar Fuerte', N'Venezuela', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'VND', N'₫', N'704', N'Dong', N'Vietnam', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA030002CD61 AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'VUV', N'Vt', N'548', N'Vatu', N'Vanuatu', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'WST', N'T', N'882', N'Tala', N'Samoa', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'XAF', N'₣', N'950', N'CFA Franc BCEAO', N'Benin 							Burkina Faso 							Cameroon 							Central African Republic 							Chad 							Congo (Brazzaville) 							C?te d''Ivoire 							Equatorial Guinea 							Gabon 							Guinea-Bissau 							Mali 							Niger 							Senegal 							Togo', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA030002E748 AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'XCD', N'$', N'951', N'East Caribbean Dollar', N'Anguilla 							Antigua and Barbuda 							Dominica 							Grenada 							Montserrat 							Saint Kitts and Nevis 							Saint Lucia 							Saint Vincent and Grenadine', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'XPF', N'₣', N'953', N'CFP Franc', N'French Polynesia 							New Caledonia 							Wallis and Futuna', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA03000300A1 AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'YER', N'﷼', N'886', N'Yemeni Rial', N'Yemen', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0300031947 AS DateTime), 1, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'ZAR', N'R', N'710', N'Rand', N'Lesotho 							Namibia 							South Africa', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'ZMW', N'ZK', N'967', N'Zambian Kwacha', N'Zambia', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
INSERT [dbo].[StoreCurrencies] ( [Currency], [Symbol], [Digital_code], [Name], [Country], [IsActive], [IsDeleted], [DeleterUserId], [DeletionTime], [LastModificationTime], [LastModifierUserId], [CreationTime], [CreatorUserId], [Note]) VALUES ( N'ZWL', N'$', N'932', N'Zimbabwe Dollar', N'Zimbabwe', 1, 0, 0, CAST(0x0000AA0201223698 AS DateTime), CAST(0x0000AA0201223698 AS DateTime), 0, CAST(0x0000AA0201223698 AS DateTime), 0, NULL)
